title,url
中国新闻网：叶落有声！人们排长队献花，送她最后一程,http://news.nankai.edu.cn/mtnk/system/2024/12/01/030064788.shtml
天津教育报：南开大学原创话剧《周恩来回南开》面向天津教育系统展演 学习杰出楷模的崇高风范,http://news.nankai.edu.cn/mtnk/system/2024/11/15/030064437.shtml
人民日报：鉴古知今 走向未来 ——首届世界古典学大会侧记,http://news.nankai.edu.cn/mtnk/system/2024/11/13/030064415.shtml
今晚报：第二届天津大学生戏剧节终评竞演启幕  27部作品类型丰富 线上线下结合展播,http://news.nankai.edu.cn/mtnk/system/2024/11/18/030064490.shtml
天津日报：雨中的哀思（图） ——南开大学师生及各界人士 深切缅怀叶嘉莹先生,http://news.nankai.edu.cn/mtnk/system/2024/11/27/030064719.shtml
中国商报网：天津民企营收百强榜单发布 3家企业年营收过千亿元,http://news.nankai.edu.cn/mtnk/system/2024/11/18/030064499.shtml
天津日报：45年前，在那最美好的日子……宁宗一谈叶嘉莹到南开大学执教过程,http://news.nankai.edu.cn/mtnk/system/2024/11/27/030064721.shtml
南开成果在京由中国自主知识体系成果发布会推介-南开要闻-南开大学,http://news.nankai.edu.cn/ywsd/system/2024/11/29/030064758.shtml
今晚报：调查数据显示，七成多受访者积极参与社区活动，希望通过活动丰富业余生活—— 社区“小”活动 关乎幸福感,http://news.nankai.edu.cn/mtnk/system/2024/11/27/030064704.shtml
新华社客户端：告别叶嘉莹,http://news.nankai.edu.cn/mtnk/system/2024/12/01/030064779.shtml
证券日报网：2024年中国上市公司治理指数再创新高,http://news.nankai.edu.cn/mtnk/system/2024/11/13/030064402.shtml
每日新报：盘蛇造型灵感来自数学符号,http://news.nankai.edu.cn/mtnk/system/2024/11/18/030064489.shtml
【南开105 风华看学术】王诗宬院士做客南开“陈省身讲座”-南开要闻-南开大学,http://news.nankai.edu.cn/ywsd/system/2024/11/26/030064675.shtml
今晚报：叶嘉莹先生昨日在津逝世,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064662.shtml
新华网：2024年中国上市公司治理指数发布暨学术研讨会举办,http://news.nankai.edu.cn/mtnk/system/2024/11/13/030064400.shtml
中国新闻出版广电报：她用一生将中华古典诗词的美带给世人，留下多部佳作—— 出版人深情追忆“诗词大先生”叶嘉莹,http://news.nankai.edu.cn/mtnk/system/2024/11/28/030064737.shtml
今晚报：博学多识的藏书大家李业兴,http://news.nankai.edu.cn/mtnk/system/2024/11/15/030064436.shtml
中央电视台：百岁叶嘉莹逝世 毕生献给中国诗词传播,http://news.nankai.edu.cn/mtnk/system/2024/11/25/030064600.shtml
新华社客户端：莲子留人间——告别“诗词的女儿”叶嘉莹,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064647.shtml
中青报客户端：第二届高校党委书记“思享汇”在南开大学举办,http://news.nankai.edu.cn/mtnk/system/2024/11/20/030064528.shtml
央视网：长镜头 叶嘉莹：一生只为一件事 古典文学研究学者叶嘉莹逝世 享年100岁,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064652.shtml
中央广电总台国际在线：南开大学成立天津市基层治理研究院,http://news.nankai.edu.cn/mtnk/system/2024/11/29/030064760.shtml
官方微信,http://news.nankai.edu.cn/wx/index.shtml
天津日报：叶嘉莹先生嫡传弟子张静讲述恩师的诗教人生：百岁迦陵愿 诗心华夏传,http://news.nankai.edu.cn/mtnk/system/2024/11/25/030064613.shtml
新华社客户端：别叶嘉莹：莲实有心应不死,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064644.shtml
天津日报：传承诗词文化 点亮万盏心灯 ——唁电唁函深情追忆叶嘉莹先生,http://news.nankai.edu.cn/mtnk/system/2024/11/28/030064736.shtml
人民日报客户端：叶嘉莹先生逝世，享年100岁,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064634.shtml
新华社：叶嘉莹先生，走了,http://news.nankai.edu.cn/mtnk/system/2024/11/25/030064611.shtml
中国青年报：别了，叶嘉莹，诗词的女儿，风雅的先生,http://news.nankai.edu.cn/mtnk/system/2024/11/25/030064605.shtml
环球时报客户端：“诗词的女儿”一生只为古典文学，多名南开大学师生讲述叶嘉莹的治学、精神,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064660.shtml
封面新闻：古典文学研究学者叶嘉莹逝世 享年100岁,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064630.shtml
核心数学与组合数学教育部重点实验室召开工作汇报会与学术委员会会议-南开要闻-南开大学,http://news.nankai.edu.cn/ywsd/system/2024/11/26/030064670.shtml
天津教育报：第二届高校党委书记“思享汇”暨高校党建研究专业委员会全体委员会议在津举行陈辐宽致辞,http://news.nankai.edu.cn/mtnk/system/2024/11/25/030064624.shtml
人民日报：百年叶嘉莹，一生传递中国古典文学之美 “白昼谈诗夜讲词，诸生与我共成痴”,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064628.shtml
光明日报：深入历史肌理 再现晚明变局,http://news.nankai.edu.cn/mtnk/system/2024/11/28/030064740.shtml
天津日报：第二届高校党委书记“思享汇”暨高校党建 研究专业委员会全体委员会议在津举行,http://news.nankai.edu.cn/mtnk/system/2024/11/21/030064545.shtml
天津日报：以诗绘心，温润岁月长河 —— 媒体人眼中的叶嘉莹先生,http://news.nankai.edu.cn/mtnk/system/2024/11/27/030064720.shtml
南开大学校史网,https://xs.nankai.edu.cn/
中国青年报：APEC重回秘鲁 亚太期待中国声音,http://news.nankai.edu.cn/mtnk/system/2024/11/18/030064495.shtml
津云：2024年全国思想政治教育学术研讨会在津举办,http://news.nankai.edu.cn/mtnk/system/2024/11/20/030064520.shtml
中国化工报：神奇材料在哪里？,http://news.nankai.edu.cn/mtnk/system/2024/12/01/030064789.shtml
每日新报：南开大学：保护学校迎接解放,http://news.nankai.edu.cn/mtnk/system/2024/11/25/030064621.shtml
天津日报：南开大学文学院同事 深情回忆叶嘉莹,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064654.shtml
天津日报：遗音沧海如能会 便是千秋共此时——社会各界送别叶嘉莹先生,http://news.nankai.edu.cn/mtnk/system/2024/12/01/030064778.shtml
天津教育报：“诗词的女儿”，带着希望和信心离开了！追忆叶嘉莹先生,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064648.shtml
中国教育报：教育部关工委“五老”报告团成立,http://news.nankai.edu.cn/mtnk/system/2024/11/18/030064491.shtml
天津日报：第十八届中国青年科技奖揭晓 我市高校3人入选,http://news.nankai.edu.cn/mtnk/system/2024/11/21/030064551.shtml
中国新闻出版广电报：叶嘉莹：一生传递诗词之美,http://news.nankai.edu.cn/mtnk/system/2024/11/28/030064741.shtml
香港经济导报：2024年中國上市公司治理指數在津發布,http://news.nankai.edu.cn/mtnk/system/2024/11/13/030064399.shtml
天津教育报：南大参加中国国际大学生创新大赛获佳绩 “灵犀意通”团队夺金,http://news.nankai.edu.cn/mtnk/system/2024/11/20/030064524.shtml
新华每日电讯：“疏隽开子瞻，深婉开少游”   欧阳修词的艺术境界,http://news.nankai.edu.cn/mtnk/system/2024/11/18/030064497.shtml
央视新闻客户端：古典文学研究学者叶嘉莹逝世 享年100岁,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064640.shtml
新华社：巴西学者马天斯：来中国 与未来同行,http://news.nankai.edu.cn/mtnk/system/2024/11/18/030064484.shtml
中华读书报：开启红学文献研究的“潘多拉魔盒”,http://news.nankai.edu.cn/mtnk/system/2024/11/14/030064434.shtml
国家自然科学基金重大项目“科技金融的基础理论与实证”立项-南开要闻-南开大学,http://news.nankai.edu.cn/ywsd/system/2024/12/01/030064785.shtml
人民日报：别了，“诗词的女儿”叶嘉莹,http://news.nankai.edu.cn/mtnk/system/2024/11/25/030064612.shtml
中国新闻出版广电报：镜中人影,http://news.nankai.edu.cn/mtnk/system/2024/11/28/030064742.shtml
天津日报：7个月呈现100场活动 吸引现场和直播平台400余万人次观看 “桥边音乐汇”天津文旅新名片（图）,http://news.nankai.edu.cn/mtnk/system/2024/11/27/030064706.shtml
央视新闻：再送一程#南开师生雨中送别叶嘉莹#,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064633.shtml
光明日报：加快职业教育体系建设 助推新质生产力发展,http://news.nankai.edu.cn/mtnk/system/2024/11/28/030064733.shtml
每日新报：“耐他风雪耐他寒，纵寒也是春寒了” 跨越67年的师生唱和 用一生践行追随顾师的初衷,http://news.nankai.edu.cn/mtnk/system/2024/11/28/030064732.shtml
今晚报：大勋尤在传诗,http://news.nankai.edu.cn/mtnk/system/2024/11/28/030064730.shtml
微信往期推送-官方微信-南开大学,http://news.nankai.edu.cn/wx/system/2019/06/03/030033750.shtml
津云客户端：叶嘉莹：诗词深处，温暖如初 ——记媒体人眼中的叶嘉莹先生,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064659.shtml
中央电视台：今晚！她唯一授权的传记电影,http://news.nankai.edu.cn/mtnk/system/2024/11/21/030064555.shtml
光明日报：数字经济引领现代化产业体系的建设,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064632.shtml
新华每日电讯：告别叶嘉莹,http://news.nankai.edu.cn/mtnk/system/2024/12/01/030064781.shtml
天津日报：“叶先生，一路走好！” 南开大学师生追念叶嘉莹先生,http://news.nankai.edu.cn/mtnk/system/2024/11/25/030064617.shtml
焦点访谈：盘活闲置资源 “包袱”变财富,http://news.nankai.edu.cn/mtnk/system/2024/11/22/030064568.shtml
校领导率队赴福建省开展招生宣传工作-南开要闻-南开大学,http://news.nankai.edu.cn/ywsd/system/2024/11/29/030064766.shtml
证券时报网：第八届中国（深圳）公司治理高峰论坛在深圳举办,http://news.nankai.edu.cn/mtnk/system/2024/11/24/030064587.shtml
新华社：2024年中国上市公司治理指数发布,http://news.nankai.edu.cn/mtnk/system/2024/11/13/030064405.shtml
文汇报：叶嘉莹先生的最后时光,http://news.nankai.edu.cn/mtnk/system/2024/11/28/030064727.shtml
天津日报：华北五省（市、自治区）大学生人文知识竞赛天津赛区团队赛决赛举办 南开大学天津师大将代表我市参加年度总决赛,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064669.shtml
天津教育报：一世诗心 百年风华——追记古典文学研究学者、南开大学讲席教授、诗人叶嘉莹先生,http://news.nankai.edu.cn/mtnk/system/2024/11/29/030064751.shtml
央视新闻客户端：叶嘉莹：一生只为一件事 古典文学研究学者叶嘉莹逝世 享年100岁,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064639.shtml
今晚报：老年人的网购热情需要更多保护,http://news.nankai.edu.cn/mtnk/system/2024/11/14/030064427.shtml
津云：雨中送别“诗词的女儿”,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064629.shtml
中国新闻出版广电报：书生志意托讴吟,http://news.nankai.edu.cn/mtnk/system/2024/11/28/030064743.shtml
天津广播电视台：南开大学教授设计蛇年邮票,http://news.nankai.edu.cn/mtnk/system/2024/11/14/030064422.shtml
天津日报：天津市基层治理研究院成立,http://news.nankai.edu.cn/mtnk/system/2024/11/24/030064592.shtml
每日新报：同门师姐、诗词教育大家杨敏如之子 独家委托新报向叶嘉莹先生致以哀悼,http://news.nankai.edu.cn/mtnk/system/2024/11/28/030064731.shtml
天津新闻：第二届高校党委书记“思享汇”暨高校党建 研究专业委员会全体委员会议在津举行 陈辐宽致辞,http://news.nankai.edu.cn/mtnk/system/2024/11/20/030064526.shtml
中国新闻网：2024年中国上市公司治理指数发布,http://news.nankai.edu.cn/mtnk/system/2024/11/13/030064421.shtml
每日新报：叶嘉莹先生去世 图书馆连夜布置灵堂 迦陵学舍前致敬不断 风雨送大师 她在丛中笑,http://news.nankai.edu.cn/mtnk/system/2024/11/27/030064709.shtml
南开大学,http://www.nankai.edu.cn/
新华财经：中国上市公司绿色治理指数稳步提升,http://news.nankai.edu.cn/mtnk/system/2024/11/13/030064406.shtml
人民日报：与时俱进深化社会工作体制机制研究,http://news.nankai.edu.cn/mtnk/system/2024/11/20/030064523.shtml
中国教育电视台：第二届高校党委书记“思享汇”暨高校党建研究专业委员会全体委员会议举办,http://news.nankai.edu.cn/mtnk/system/2024/11/21/030064548.shtml
津云客户端：叶嘉莹先生南开大学首位博士生迟宝东回忆与恩师的点点滴滴——传承学术遗产 完成未竟事业,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064658.shtml
中国教育新闻网：南开学者国际权威期刊发文：社交媒体使用可显著改善中老年人抑郁,http://news.nankai.edu.cn/mtnk/system/2024/11/17/030064470.shtml
每日新报：冬季校园,http://news.nankai.edu.cn/mtnk/system/2024/11/20/030064522.shtml
央视网：长镜头 叶嘉莹：一生只为一件事 叶落归根 嘉话永传 莹莹如月,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064651.shtml
中国社会科学报：跳出【中国产能过剩论】话语陷阱,http://news.nankai.edu.cn/mtnk/system/2024/11/25/030064622.shtml
中央广电总台国际在线：蛇年邮票新鲜出炉 南开大学教授担当设计,http://news.nankai.edu.cn/mtnk/system/2024/11/19/030064512.shtml
央广网：南开学者国际权威期刊发文：社交媒体使用可显著改善中老年人抑郁,http://news.nankai.edu.cn/mtnk/system/2024/11/15/030064445.shtml
新华网： 2024年上市公司治理水平稳步提升,http://news.nankai.edu.cn/mtnk/system/2024/11/14/030064430.shtml
新华社：中华古典诗词研究专家叶嘉莹去世,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064641.shtml
天津日报：叶嘉莹先生逝世，享年100岁,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064631.shtml
天津日报：天津发布6条红色资源体验线路,http://news.nankai.edu.cn/mtnk/system/2024/11/29/030064763.shtml
每日新报：冬雨冷风中 送别叶嘉莹,http://news.nankai.edu.cn/mtnk/system/2024/11/27/030064695.shtml
社会学院与津南区委社会工作部签订战略合作协议-南开要闻-南开大学,http://news.nankai.edu.cn/ywsd/system/2024/11/25/030064625.shtml
每日新报：南开大学发布讣告 叶嘉莹先生在津逝世 享年100岁,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064664.shtml
天津日报：“叶先生，一路走好！” ——南开大学师生迦陵学舍前追念叶嘉莹先生,http://news.nankai.edu.cn/mtnk/system/2024/11/25/030064599.shtml
光明日报：别了，“诗词的女儿” ——中国古典文学研究学者、南开大学讲席教授叶嘉莹逝世,http://news.nankai.edu.cn/mtnk/system/2024/11/25/030064601.shtml
中国城市报：让顾客“笑着走出理发店”的发型师带火湖南怀化文旅  “懂你之城”如何用好流量红利,http://news.nankai.edu.cn/mtnk/system/2024/11/27/030064710.shtml
新华每日电讯：叶嘉莹先生逝世，万字旧文，怀念先生！,http://news.nankai.edu.cn/mtnk/system/2024/11/25/030064610.shtml
叶嘉莹先生遗体告别仪式举行-南开要闻-南开大学,http://news.nankai.edu.cn/ywsd/system/2024/11/30/030064774.shtml
人民网：以高质量党建引领高质量发展 第二届高校党委书记“思享汇”在南开大学举办,http://news.nankai.edu.cn/mtnk/system/2024/11/20/030064534.shtml
人民日报客户端：南开大学发布讣告：沉痛悼念叶嘉莹先生,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064638.shtml
中国日报客户端：Doyenne of Chinese poetry dies at 100,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064657.shtml
津云：天津高校3人入选！第十八届中国青年科技奖揭晓,http://news.nankai.edu.cn/mtnk/system/2024/11/21/030064546.shtml
中国新闻社：人的尊严观如何在中华文化中传承开新？,http://news.nankai.edu.cn/mtnk/system/2024/12/01/030064791.shtml
新甘肃：一株丹参苗 长成一条链——庄浪县丹参种植为乡村振兴开出“新药方”,http://news.nankai.edu.cn/mtnk/system/2024/11/21/030064544.shtml
人民日报客户端：南开“翔宇实务讲堂”开讲《市政基础设施协同服务机制新探索》,http://news.nankai.edu.cn/mtnk/system/2024/11/14/030064431.shtml
黄璐琦院士南开讲授中医药的传承与创新-南开要闻-南开大学,http://news.nankai.edu.cn/ywsd/system/2024/11/29/030064768.shtml
大公文匯網：第二屆高校黨委書記「思享匯」暨高校黨建研究專業委員會全體委員會議在津舉行,http://news.nankai.edu.cn/mtnk/system/2024/11/20/030064533.shtml
天津教育报：南开大学团队最新研究发现 适度使用社交媒体可预防中老年人抑郁症,http://news.nankai.edu.cn/mtnk/system/2024/11/27/030064689.shtml
中国日报双语新闻客户端：叶嘉莹逝世，享年100岁,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064656.shtml
中国社会科学报：计算政治学是理解人类社会系统的新工具,http://news.nankai.edu.cn/mtnk/system/2024/11/18/030064496.shtml
光明日报：安第斯文明的起源：卡拉尔—苏佩,http://news.nankai.edu.cn/mtnk/system/2024/11/28/030064734.shtml
津云：南开大学师生及各界人士深切缅怀叶嘉莹先生 让诗词之光生生不息,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064655.shtml
新华社微信公众号：再见，叶先生！,http://news.nankai.edu.cn/mtnk/system/2024/12/01/030064780.shtml
中宏网：南开大学教授马儒军获第十七届中国青年科技奖,http://news.nankai.edu.cn/mtnk/system/2024/11/24/030064589.shtml
人民网：叶嘉莹逝世，享年100岁,http://news.nankai.edu.cn/mtnk/system/2024/11/25/030064604.shtml
中国新闻网：叶嘉莹追思会在天津举行：“以一灯燃百千灯”让诗词之光薪火相传,http://news.nankai.edu.cn/mtnk/system/2024/12/01/030064787.shtml
今晚报：藏书家故事 藏书被盗的陈元康,http://news.nankai.edu.cn/mtnk/system/2024/11/29/030064749.shtml
天津电视台：南开大学教授设计蛇年邮票,http://news.nankai.edu.cn/mtnk/system/2024/11/14/030064428.shtml
中国新闻网：古典文学研究学者叶嘉莹逝世 享年100岁,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064637.shtml
津云客户端：南开大学联合举办2024年世界互联网大会乌镇峰会金融科技论坛,http://news.nankai.edu.cn/mtnk/system/2024/11/24/030064591.shtml
天津日报：叶嘉莹先生遗体在津火化,http://news.nankai.edu.cn/mtnk/system/2024/12/01/030064777.shtml
光明日报：《一代人师严修》：以教育家精神铺就教育兴国之路,http://news.nankai.edu.cn/mtnk/system/2024/11/20/030064531.shtml
中国经济时报：《大湾区上市公司治理评价报告（2024年）》发布公司治理水平继续提升,http://news.nankai.edu.cn/mtnk/system/2024/11/24/030064586.shtml
中国经济时报：2024年中国上市公司治理水平稳步攀升,http://news.nankai.edu.cn/mtnk/system/2024/11/13/030064420.shtml
新华网：特稿｜习近平妙喻APEC合作,http://news.nankai.edu.cn/mtnk/system/2024/11/18/030064498.shtml
今晚报：校园美景 如诗如画,http://news.nankai.edu.cn/mtnk/system/2024/11/20/030064521.shtml
今晚报：购书不问价的常景,http://news.nankai.edu.cn/mtnk/system/2024/11/22/030064569.shtml
中国教育电视台：以高质量党建引领教育强国建设,http://news.nankai.edu.cn/mtnk/system/2024/11/21/030064547.shtml
新华网：叶嘉莹先生，​一路走好​！,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064649.shtml
天津日报：追新逐绿，做优循环经济,http://news.nankai.edu.cn/mtnk/system/2024/11/28/030064729.shtml
学习时报：17、18世纪英法荷对拉丁美洲的殖民掠夺,http://news.nankai.edu.cn/mtnk/system/2024/11/18/030064492.shtml
天津日报：百岁中国古典文学研究泰斗叶嘉莹先生病逝,http://news.nankai.edu.cn/mtnk/system/2024/11/25/030064598.shtml
环球时报：Chinese poetry master Ye Jiaying dies at age 100,http://news.nankai.edu.cn/mtnk/system/2024/11/25/030064616.shtml
中央广电总台国际在线：南开联合举办“乌镇峰会”金融科技论坛,http://news.nankai.edu.cn/mtnk/system/2024/11/24/030064590.shtml
光明日报：第二届高校党委书记“思享汇” 暨高校党建研究专业委员会全体委员会议在天津举办,http://news.nankai.edu.cn/mtnk/system/2024/11/21/030064549.shtml
天津日报：引入数据技术 打通融资堵点 推动普惠金融提质升级,http://news.nankai.edu.cn/mtnk/system/2024/11/29/030064759.shtml
深圳特区报客户端：最新报告显示深圳上市公司治理水平保持领先,http://news.nankai.edu.cn/mtnk/system/2024/11/24/030064588.shtml
中国教育报：第二届高校党委书记“思享汇”举行,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064668.shtml
光明网：别了，“诗词的女儿”——中国古典文学研究学者、南开大学讲席教授叶嘉莹逝世,http://news.nankai.edu.cn/mtnk/system/2024/11/26/030064643.shtml
天津日报：完善发展服务业体制机制 激活服务业发展动力,http://news.nankai.edu.cn/mtnk/system/2024/11/18/030064493.shtml
新华财经：2024年中国上市公司治理指数再创新高,http://news.nankai.edu.cn/mtnk/system/2024/11/13/030064407.shtml
【专题】沉痛悼念叶嘉莹先生-南开要闻-南开大学,http://news.nankai.edu.cn/ywsd/system/2024/11/25/030064626.shtml
南开大学今日推出10门叶嘉莹诗词讲座与公开课视频-南开要闻-南开大学,http://news.nankai.edu.cn/ywsd/system/2024/11/28/030064744.shtml
